idx,timestamp_ns,timestamp_s,slot_label,n_landmark_observations
0,3651886510912,3651.886510912,LAE,0
1,3651949385856,3651.9493858560004,LAE,370
2,3652014567392,3652.014567392,LAE,184
3,3652074254944,3652.074254944,LAE,230
4,3652136571968,3652.136571968,LAE,239
5,3652198936512,3652.1989365120003,LAE,226
6,3652261626208,3652.261626208,LAE,199
7,3652324412320,3652.32441232,LAE,190
8,3652395125664,3652.3951256640003,LAE,165
9,3652449224544,3652.449224544,LAE,151
10,3652511875904,3652.511875904,LAE,196
11,3652574187328,3652.5741873280003,LAE,164
12,3652637101984,3652.6371019840003,LAE,156
13,3652699070720,3652.6990707200002,LAE,168
14,3652761484448,3652.7614844480004,LAE,176
15,3652824281280,3652.8242812800004,LAE,166
16,3652886853664,3652.8868536640002,LAE,133
17,3652949063072,3652.949063072,LAE,168
18,3653011848448,3653.0118484480004,LAE,153
19,3653074418720,3653.0744187200003,LAE,190
20,3653136646848,3653.136646848,LAE,157
21,3653199142656,3653.1991426560003,LAE,153
22,3653262139232,3653.262139232,LAE,153
23,3653325304960,3653.3253049600003,LAE,145
24,3653387012224,3653.387012224,LAE,169
25,3653449098112,3653.4490981120002,LAE,150
26,3653511219168,3653.511219168,LAE,143
27,3653574383840,3653.5743838400003,LAE,143
28,3653636976384,3653.6369763840003,LAE,147
29,3653701889376,3653.701889376,LAE,150
30,3653761659840,3653.7616598400004,LAE,144
31,3653824318272,3653.8243182720003,LAE,135
32,3653886295520,3653.88629552,LAE,119
33,3653949264448,3653.949264448,LAE,116
34,3654011532992,3654.0115329920004,LAE,100
35,3654073914784,3654.0739147840004,LAE,119
36,3654138709184,3654.138709184,LAE,149
37,3654199379008,3654.199379008,LAE,149
38,3654261524160,3654.26152416,LAE,129
39,3654324796096,3654.3247960960002,LAE,146
40,3654386939136,3654.3869391360004,LAE,101
41,3654449175776,3654.449175776,LAE,112
42,3654511944960,3654.51194496,LAE,105
43,3654574164704,3654.5741647040004,LAE,135
44,3654636741120,3654.6367411200004,LAE,116
45,3654699122176,3654.6991221760004,LAE,126
46,3654762169792,3654.7621697920003,LAE,114
47,3654824218784,3654.824218784,LAE,102
48,3654886494144,3654.886494144,LAE,136
49,3654950455168,3654.950455168,LAE,82
50,3655011755296,3655.011755296,LAE,104
51,3655074134944,3655.0741349440004,LAE,103
52,3655136587424,3655.136587424,LAE,74
53,3655199066688,3655.199066688,LAE,92
54,3655261644096,3655.261644096,LAE,56
55,3655324454688,3655.324454688,LAE,69
56,3655386623424,3655.3866234240004,LAE,85
57,3655449033568,3655.4490335680002,LAE,69
58,3655511712704,3655.5117127040003,LAE,65
59,3655574212672,3655.574212672,LAE,83
60,3655636653824,3655.6366538240004,LAE,95
61,3655700717984,3655.700717984,LAE,104
62,3655761569088,3655.761569088,LAE,98
63,3655827214688,3655.8272146880004,LAE,109
64,3655886282560,3655.8862825600004,LAE,109
65,3655949216480,3655.9492164800004,LAE,112
66,3656011374208,3656.0113742080002,LAE,161
67,3656074286432,3656.074286432,LAE,138
68,3656137024896,3656.137024896,LAE,142
69,3656199209760,3656.19920976,LAE,119
70,3656261480672,3656.2614806720003,LAE,149
71,3656324180928,3656.3241809280003,LAE,125
72,3656386524384,3656.386524384,LAE,120
73,3656449429632,3656.4494296320004,LAE,101
74,3656511757888,3656.5117578880004,LAE,108
75,3656574442240,3656.5744422400003,LAE,165
76,3656636849792,3656.6368497920002,LAE,193
77,3656699054176,3656.699054176,LAE,173
78,3656761541536,3656.761541536,LAE,178
79,3656824306560,3656.8243065600004,LAE,194
80,3656887039392,3656.887039392,LAE,329
81,3656949645920,3656.9496459200004,LAE,320
82,3657011746720,3657.0117467200002,LAE,374
83,3657074297440,3657.07429744,LAE,373
84,3657136764192,3657.136764192,LAE,376
85,3657199505440,3657.1995054400004,LAE,395
86,3657261755808,3657.261755808,LAE,419
87,3657324283968,3657.324283968,LAE,401
88,3657386739840,3657.3867398400002,LAE,385
89,3657449319488,3657.449319488,LAE,391
90,3657511721088,3657.5117210880003,LAE,377
91,3657574505056,3657.5745050560004,LAE,374
92,3657636956384,3657.6369563840003,LAE,370
93,3657699623168,3657.699623168,LAE,354
94,3657761813280,3657.7618132800003,LAE,339
95,3657824192960,3657.8241929600003,LAE,316
96,3657886766272,3657.8867662720004,LAE,331
97,3657949696352,3657.949696352,LAE,324
98,3658011673344,3658.0116733440004,LAE,370
99,3658074326496,3658.074326496,LAE,365
100,3658137003424,3658.1370034240003,LAE,337
101,3658199355936,3658.1993559360003,LAE,329
102,3658262010016,3658.262010016,LAE,341
103,3658324463968,3658.324463968,LAE,289
104,3658386701472,3658.3867014720004,LAE,283
105,3658449172352,3658.449172352,LAE,227
106,3658511582496,3658.5115824960003,LAE,256
107,3658574574848,3658.5745748480003,LAE,243
108,3658636715168,3658.636715168,LAE,217
109,3658699710112,3658.699710112,LAE,198
110,3658762021632,3658.762021632,LAE,256
111,3658824730208,3658.8247302080003,LAE,262
112,3658886937856,3658.8869378560003,LAE,243
113,3658949553280,3658.94955328,LAE,284
114,3659011817216,3659.011817216,LAE,299
115,3659074348320,3659.0743483200004,LAE,258
116,3659136502176,3659.1365021760002,LAE,255
117,3659199285856,3659.199285856,LAE,261
118,3659261650016,3659.261650016,LAE,249
119,3659324216256,3659.3242162560005,LAE,190
120,3659386726688,3659.386726688,LAE,183
121,3659449361280,3659.44936128,LAE,178
122,3659511841728,3659.511841728,LAE,137
123,3659574462560,3659.57446256,LAE,165
124,3659636847808,3659.6368478080003,LAE,181
125,3659699422784,3659.699422784,LAE,139
126,3659761841824,3659.7618418240004,LAE,124
127,3659824248768,3659.8242487680004,LAE,110
128,3659886836928,3659.8868369280003,LAE,107
129,3659949151584,3659.9491515840004,LAE,106
130,3660012334016,3660.0123340160003,LAE,72
131,3660074677472,3660.074677472,LAE,34
132,3660136346208,3660.1363462080003,LAE,22
133,3660199332640,3660.19933264,LAE,39
134,3660261960832,3660.261960832,LAE,29
135,3660324637504,3660.3246375040003,LAE,23
136,3660387110752,3660.3871107520004,LAE,16
137,3660448914848,3660.448914848,LAE,23
138,3660511822976,3660.511822976,LAE,14
139,3660574389472,3660.5743894720003,LAE,14
140,3660636843232,3660.636843232,LAE,38
141,3660699259008,3660.6992590080004,LAE,24
142,3660762603424,3660.762603424,LAE,14
143,3660824785568,3660.824785568,LAE,30
144,3660886672064,3660.8866720640003,LAE,136
145,3660949162496,3660.949162496,LAE,63
146,3661012107200,3661.0121072,LAE,39
147,3661074706688,3661.0747066880003,LAE,68
148,3661137621248,3661.1376212480004,LAE,56
149,3661199455776,3661.1994557760004,LAE,107
150,3661261713024,3661.261713024,LAE,58
151,3661324920992,3661.3249209920004,LAE,63
152,3661386716928,3661.386716928,LAE,26
153,3661449235808,3661.449235808,LAE,36
154,3661511980352,3661.511980352,LAE,73
155,3661575052896,3661.575052896,LAE,69
156,3661637868800,3661.6378688000004,LAE,51
157,3661699461632,3661.6994616320003,LAE,45
158,3661762004096,3661.762004096,LAE,55
159,3661824976000,3661.8249760000003,LAE,40
160,3661886738720,3661.8867387200003,LAE,38
161,3661949303456,3661.949303456,LAE,37
162,3662011541760,3662.0115417600005,LAE,35
163,3662074063136,3662.0740631360004,LAE,10
164,3662136754752,3662.1367547520003,LAE,38
165,3662199400160,3662.19940016,LAE,25
166,3662262343648,3662.2623436480003,LAE,16
167,3662324654752,3662.3246547520002,LAE,18
168,3662385991456,3662.3859914560003,LAE,4
169,3662447983328,3662.447983328,LAE,17
170,3662510663584,3662.510663584,LAE,70
171,3662572337056,3662.5723370560004,LAE,92
172,3662634566016,3662.634566016,LAE,134
173,3662696848768,3662.696848768,LAE,138
174,3662759218464,3662.7592184640002,LAE,152
175,3662821325856,3662.8213258560004,LAE,176
176,3662884024928,3662.884024928,LAE,143
177,3662946251328,3662.946251328,LAE,175
178,3663009520160,3663.00952016,LAE,149
179,3663071884064,3663.071884064,LAE,178
180,3663134713088,3663.1347130880004,LAE,152
181,3663197294912,3663.1972949120004,LAE,167
182,3663259615680,3663.25961568,LAE,115
183,3663322593216,3663.3225932160003,LAE,142
184,3663384510656,3663.384510656,LAE,116
185,3663448049792,3663.4480497920003,LAE,140
186,3663510031872,3663.510031872,LAE,132
187,3663572602336,3663.5726023360003,LAE,116
188,3663634875200,3663.6348752000004,LAE,131
189,3663698007840,3663.69800784,LAE,161
190,3663760505376,3663.7605053760003,LAE,125
191,3663823674432,3663.823674432,LAE,126
192,3663886720064,3663.886720064,LAE,150
193,3663949353568,3663.9493535680003,LAE,138
194,3664011646016,3664.011646016,LAE,184
195,3664075046016,3664.075046016,LAE,187
196,3664137909920,3664.1379099200003,LAE,156
197,3664199527264,3664.199527264,LAE,173
198,3664261897344,3664.2618973440003,LAE,115
199,3664324551488,3664.3245514880005,LAE,165
200,3664386623904,3664.3866239040003,LAE,164
201,3664448831520,3664.44883152,LAE,168
202,3664511911744,3664.5119117440004,LAE,179
203,3664574533280,3664.57453328,LAE,138
204,3664638158976,3664.6381589760003,LAE,151
205,3664699116512,3664.6991165120003,LAE,163
206,3664762047968,3664.7620479680004,LAE,139
207,3664825140480,3664.8251404800003,LAE,175
208,3664887552832,3664.8875528320004,LAE,173
209,3664949837696,3664.949837696,LAE,139
210,3665012154144,3665.0121541440003,LAE,124
211,3665074584800,3665.0745848,LAE,140
212,3665137518016,3665.1375180160003,LAE,140
213,3665199518304,3665.1995183040003,LAE,128
214,3665262729440,3665.2627294400004,LAE,137
215,3665324799040,3665.32479904,LAE,132
216,3665386680832,3665.3866808320004,LAE,133
217,3665449952704,3665.449952704,LAE,101
218,3665511960896,3665.5119608960003,LAE,130
219,3665574144672,3665.5741446720003,LAE,176
220,3665637242048,3665.637242048,LAE,178
221,3665698925664,3665.6989256640004,LAE,186
222,3665761601248,3665.7616012480003,LAE,159
223,3665824307136,3665.8243071360002,LAE,198
224,3665886793696,3665.886793696,LAE,188
225,3665949379872,3665.949379872,LAE,214
226,3666011619168,3666.0116191680004,LAE,193
227,3666074613344,3666.074613344,LAE,199
228,3666136711680,3666.13671168,LAE,190
229,3666199339424,3666.1993394240003,LAE,177
230,3666261845824,3666.2618458240004,LAE,196
231,3666324528224,3666.324528224,LAE,188
232,3666386684672,3666.3866846720002,LAE,203
233,3666449304576,3666.449304576,LAE,200
234,3666511672896,3666.511672896,LAE,192
235,3666574630752,3666.5746307520003,LAE,207
